"1","  1.270843304"
"1","  0.213693580"
"1","
"
"1","[281]"
"1","  6.738326453"
"1","  1.084445266"
"1","  5.895301857"
"1","  5.684213505"
"1","  0.621006942"
"1","
"
"1","[286]"
"1","  5.437359631"
"1","  0.001794913"
"1","  3.895762951"
"1","  4.989066804"
"1","  2.143327574"
"1","
"
"1","[291]"
"1","  5.152935845"
"1","  3.023923737"
"1","  4.110107884"
"1","  1.981986210"
"1","  2.804098968"
"1","
"
"1","[296]"
"1","  0.146923055"
"1","  0.270526370"
"1","  0.787385171"
"1","  6.761373667"
"1","  2.974660469"
"1","
"
"1","[301]"
"1","  6.116058301"
"1","  7.006277707"
"1","  2.516184480"
"1","  0.305173056"
"1","  2.950914165"
"1","
"
"1","[306]"
"1","  2.421802501"
"1","  2.219404236"
"1","  4.620085655"
"1","  5.907997891"
"1","  3.312470974"
"1","
"
"1","[311]"
"1","  2.509133928"
"1","  4.836820307"
"1","  3.914938400"
"1","  3.978115849"
"1","  1.694201032"
"1","
"
"1","[316]"
"1","  4.372935388"
"1","  0.185758745"
"1","  1.432619342"
"1","  1.196114635"
"1","  0.327013321"
"1","
"
"1","[321]"
"1","  1.094703637"
"1","  1.782368370"
"1","  2.489738028"
"1","  0.960592577"
"1","  0.118997183"
"1","
"
"1","[326]"
"1","  0.069311632"
"1","  0.690302513"
"1","  2.887357589"
"1","  1.944502067"
"1","  1.718856922"
"1","
"
"1","[331]"
"1","  1.855163468"
"1","  2.920411647"
"1","  3.983772895"
"1","  0.060812709"
"1","  0.874873530"
"1","
"
"1","[336]"
"1","  0.491460658"
"1","  0.671785079"
"1","  0.797845049"
"1","  1.594594185"
"1","  2.284686824"
"1","
"
"1","[341]"
"1","  2.769129815"
"1","  2.409661755"
"1","  5.838393410"
"1","  3.859337230"
"1","  2.691450215"
"1","
"
"1","[346]"
"1","  0.984242173"
"1","  2.492747334"
"1","  2.235104368"
"1","  3.112800081"
"1","  4.593293430"
"1","
"
"1","[351]"
"1","  2.514860977"
"1","  3.721938878"
"1","  1.793965312"
"1","  5.081493143"
"1","  4.105342345"
"1","
"
"1","[356]"
"1","  4.243916438"
"1","  1.919118543"
"1","  1.068384781"
"1","  0.523849780"
"1","  3.476886318"
"1","
"
"1","[361]"
"1","  2.402660048"
"1","  0.987536510"
"1","  2.663048780"
"1","  3.593734970"
"1"," 16.890344401"
"1","
"
"1","[366]"
"1"," 14.662575162"
"1","  6.538474332"
"1"," 13.341430517"
"1"," 28.060553752"
"1"," 18.307530362"
"1","
"
"1","[371]"
"1"," 16.250540931"
"1"," 25.581118799"
"1"," 25.178343167"
"1","  7.961910714"
"1"," 13.673025733"
"1","
"
"1","[376]"
"1"," 10.565407872"
"1","  3.915081258"
"1","  7.073090863"
"1","  2.799028900"
"1","  6.738507136"
"1","
"
"1","[381]"
"1","  5.720052649"
"1","  7.704937550"
"1","  2.160105586"
"1","  0.774509759"
"1","  5.669179874"
"1","
"
"1","[386]"
"1","  0.881746586"
"1","  4.499617599"
"1","  1.838003856"
"1","  3.834662728"
"1","  2.748865013"
"1","
"
"1","[391]"
"1","  2.142036894"
"1","  5.982714600"
"1","  0.194681958"
"1","  6.502524622"
"1","  5.308667995"
"1","
"
"1","[396]"
"1","  7.299444390"
"1","  6.900214750"
"1","  7.940194152"
"1","  1.633513580"
"1","  4.725253452"
"1","
"
"1","[401]"
"1","  6.444154033"
"1"," 10.761039146"
"1","  6.242360927"
"1","  4.784504545"
"1","  1.181800892"
"1","
"
"1","[406]"
"1","  3.806641008"
"1","  3.979829339"
"1","  8.077767188"
"1","  3.571950270"
"1","  7.815646647"
"1","
"
"1","[411]"
"1","  0.254866628"
"1","  0.248397764"
"1"," 17.103818437"
"1","  4.644169381"
"1"," 12.181153919"
"1","
"
"1","[416]"
"1","  2.479148347"
"1","  6.117914630"
"1","  3.591256670"
"1","  3.274731000"
"1","  6.446233684"
"1","
"
"1","[421]"
"1","  2.932482954"
"1","  3.969312064"
"1","  2.312017697"
"1","  0.234405700"
"1","  3.065348432"
"1","
"
"1","[426]"
"1","  1.677881112"
"1","  6.404262433"
"1","  3.376501076"
"1","  3.337188218"
"1","  3.645933983"
"1","
"
"1","[431]"
"1","  3.766607626"
"1","  4.747172815"
"1","  5.591879815"
"1","  2.798603162"
"1","  4.357315248"
"1","
"
"1","[436]"
"1","  0.039584586"
"1","  5.080865727"
"1","  0.124127007"
"1","  3.692793327"
"1","  0.270234844"
"1","
"
"1","[441]"
"1","  2.250053436"
"1","  0.198729024"
"1","  0.346096757"
"1","  2.701998467"
"1","  0.723121152"
"1","
"
"1","[446]"
"1","  0.179765243"
"1","  2.820157460"
"1","  5.610502895"
"1","  3.465035431"
"1","  4.276782893"
"1","
"
"1","[451]"
"1","  3.252123535"
"1","  4.279251302"
"1","  2.518723209"
"1","  4.815015722"
"1","  0.394701200"
"1","
"
"1","[456]"
"1","  1.777502744"
"1","  0.013243808"
"1","  0.648300913"
"1","  2.314295094"
"1","  1.510670549"
"1","
"
"1","[461]"
"1","  2.689857128"
"1","  2.513392189"
"1","  0.278547370"
"1","  2.274073354"
"1","  1.097578686"
"1","
"
"1","[466]"
"1","  2.056720545"
"1","  4.804221179"
"1","  2.191652496"
"1","  2.147262170"
"1","  1.540186432"
"1","
"
"1","[471]"
"1","  0.271893836"
"1","  3.464763945"
"1","  0.757493194"
"1","  4.302392560"
"1","  2.640200235"
"1","
"
"1","[476]"
"1","  2.870379918"
"1","  3.902514856"
"1","  0.464820622"
"1","  4.665354842"
"1","  0.469328897"
"1","
"
"1","[481]"
"1","  0.479256608"
"1","  3.485428230"
"1","  3.670386483"
"1","  0.737569775"
"1","  1.173086155"
"1","
"
"1","[486]"
"1","  1.044790465"
"1","  0.565261347"
"1","  0.740238554"
"1","  3.612220728"
"1","  1.324114025"
"1","
"
"1","[491]"
"1","  4.832602484"
"1","  0.172255731"
"1","  4.517142773"
"1","  1.191224497"
"1","  3.965865315"
"1","
"
"1","[496]"
"1","  6.411960471"
"1","  5.768711487"
"1","  0.815518497"
"1","  0.099081111"
"1","  0.965911901"
"1","
"
"1","[501]"
"1","  3.700364402"
"1","  1.155874307"
"1","  1.810474125"
"1","  3.825962466"
"1","  4.225848129"
"1","
"
"1","[506]"
"1"," 10.662890310"
"1","
"
"1","[1]"
"1"," 3.382797"
"1","
"
